item-app  | 
item-db   | 2023-10-03T07:38:55.938+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:52208 #2 (1 connection now open)
item-db   | 2023-10-03T07:38:55.943+0000 I NETWORK  [conn2] received client metadata from 172.19.0.3:52208 conn2: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "6.2.0-33-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db   | 2023-10-03T07:39:25.076+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:34854 #3 (2 connections now open)
item-db   | 2023-10-03T07:39:25.077+0000 I NETWORK  [conn3] received client metadata from 127.0.0.1:34854 conn3: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db   | 2023-10-03T07:39:25.079+0000 I NETWORK  [conn3] end connection 127.0.0.1:34854 (1 connection now open)
item-db   | 2023-10-03T07:39:55.214+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:51260 #4 (2 connections now open)
item-db   | 2023-10-03T07:39:55.215+0000 I NETWORK  [conn4] received client metadata from 127.0.0.1:51260 conn4: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db   | 2023-10-03T07:39:55.217+0000 I NETWORK  [conn4] end connection 127.0.0.1:51260 (1 connection now open)
item-db   | 2023-10-03T07:40:03.252+0000 I STORAGE  [conn2] createCollection: accumulator.documents with generated UUID: dad97ad6-529d-46fc-b2ed-d01a83d289a1
item-db   | 2023-10-03T07:40:25.347+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:54466 #5 (2 connections now open)
item-db   | 2023-10-03T07:40:25.348+0000 I NETWORK  [conn5] received client metadata from 127.0.0.1:54466 conn5: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
item-db   | 2023-10-03T07:40:25.351+0000 I NETWORK  [conn5] end connection 127.0.0.1:54466 (1 connection now open)
